DatasetID	DatasetSynID	FileSynID	File
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341274	CharacterizationMcGinnis_Dataset9_cluster7.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52297578	CharacterizationMcGinnis_Dataset9_cluster8.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341276	CharacterizationMcGinnis_Dataset9_cluster8.atac.filter.cutsites.hg38.tagAlign.gz.tbi
CharacterizationMcGinnis_Dataset9	syn52293703	syn52326821	CharacterizationMcGinnis_Dataset9_cluster9.atac.filter.cutsites.hg38.tagAlign.gz
CharacterizationMcGinnis_Dataset9	syn52293703	syn52341277	CharacterizationMcGinnis_Dataset9_cluster9.atac.filter.cutsites.hg38.tagAlign.gz.tbi
ENCODE_GM12878_10X_scATACseq	syn52270999	syn52271002	ENCODEGM12878_Cluster0.sorted.tagAlign.gz
ENCODE_GM12878_10X_scATACseq	syn52270999	syn52271005	ENCODEGM12878_Cluster0.sorted.tagAlign.gz.tbi
ENCODE_GM12878_10X_scATACseq	syn52270999	syn52271000	ENCODEGM12878_ClusterMetadata.tsv
ENCODE_K562_10X_scATACseq	syn52270987	syn52270988	ENCODEK562_ClusterMetadata.tsv
ENCODE_K562_10X_scATACseq	syn52270987	syn52270990	tagAlign_ENCODEK562_lymphoblast.sorted.tagAlign.gz
ENCODE_K562_10X_scATACseq	syn52270987	syn52270991	tagAlign_ENCODEK562_lymphoblast.sorted.tagAlign.gz.tbi
ENCSR023FME	syn52185809	syn52343887	ENCSR023FME_CellClusterAssignment.tsv
ENCSR023FME	syn52185809	syn52187744	ENCSR023FME_ClusterMetadata.tsv
ENCSR023FME	syn52185809	syn52249919	tagAlign_ENCSR023FME_Basal_epithelial_cell.sorted.tagAlign.gz
ENCSR023FME	syn52185809	syn52249920	tagAlign_ENCSR023FME_Basal_epithelial_cell.sorted.tagAlign.gz.tbi
ENCSR023FME	syn52185809	syn52249922	tagAlign_ENCSR023FME_Endothelial_cell.sorted.tagAlign.gz
ENCSR023FME	syn52185809	syn52249923	tagAlign_ENCSR023FME_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR023FME	syn52185809	syn52249917	tagAlign_ENCSR023FME_Fibroblast.sorted.tagAlign.gz
ENCSR023FME	syn52185809	syn52249912	tagAlign_ENCSR023FME_Fibroblast.sorted.tagAlign.gz.tbi
ENCSR023FME	syn52185809	syn52249910	tagAlign_ENCSR023FME_Type_I_skeletal_myocyte.sorted.tagAlign.gz
ENCSR023FME	syn52185809	syn52249904	tagAlign_ENCSR023FME_Type_I_skeletal_myocyte.sorted.tagAlign.gz.tbi
ENCSR023FME	syn52185809	syn52188865	tagAlign_ENCSR023FME_Basal_epithelial_cell.tsv
ENCSR023FME	syn52185809	syn52188897	tagAlign_ENCSR023FME_Endothelial_cell.tsv
ENCSR023FME	syn52185809	syn52188518	tagAlign_ENCSR023FME_Fibroblast.tsv
ENCSR023FME	syn52185809	syn52188510	tagAlign_ENCSR023FME_Type_I_skeletal_myocyte.tsv
ENCSR052DKH	syn52185794	syn52343863	ENCSR052DKH_CellClusterAssignment.tsv
ENCSR052DKH	syn52185794	syn52186056	ENCSR052DKH_ClusterMetadata.tsv
ENCSR052DKH	syn52185794	syn52237061	tagAlign_ENCSR052DKH_Macrophage.sorted.tagAlign.gz
ENCSR052DKH	syn52185794	syn52237062	tagAlign_ENCSR052DKH_Macrophage.sorted.tagAlign.gz.tbi
ENCSR052DKH	syn52185794	syn52237050	tagAlign_ENCSR052DKH_T_lymphocyte.sorted.tagAlign.gz
ENCSR052DKH	syn52185794	syn52237051	tagAlign_ENCSR052DKH_T_lymphocyte.sorted.tagAlign.gz.tbi
ENCSR052DKH	syn52185794	syn52237042	tagAlign_ENCSR052DKH_Tuft_cell.sorted.tagAlign.gz
ENCSR052DKH	syn52185794	syn52237016	tagAlign_ENCSR052DKH_Tuft_cell.sorted.tagAlign.gz.tbi
ENCSR052DKH	syn52185794	syn52237058	tagAlign_ENCSR052DKH_Vascular_smooth_muscle_cell.sorted.tagAlign.gz
ENCSR052DKH	syn52185794	syn52237059	tagAlign_ENCSR052DKH_Vascular_smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR052DKH	syn52185794	syn52186070	tagAlign_ENCSR052DKH_Macrophage.tsv
ENCSR052DKH	syn52185794	syn52187558	tagAlign_ENCSR052DKH_T_lymphocyte.tsv
ENCSR052DKH	syn52185794	syn52186029	tagAlign_ENCSR052DKH_Tuft_cell.tsv
ENCSR052DKH	syn52185794	syn52187733	tagAlign_ENCSR052DKH_Vascular_smooth_muscle_cell.tsv
ENCSR181XXQ	syn52185804	syn52343882	ENCSR181XXQ_CellClusterAssignment.tsv
ENCSR181XXQ	syn52185804	syn52187486	ENCSR181XXQ_ClusterMetadata.tsv
ENCSR181XXQ	syn52185804	syn52249767	tagAlign_ENCSR181XXQ_Adipocyte.sorted.tagAlign.gz
ENCSR181XXQ	syn52185804	syn52249766	tagAlign_ENCSR181XXQ_Adipocyte.sorted.tagAlign.gz.tbi
ENCSR181XXQ	syn52185804	syn52249779	tagAlign_ENCSR181XXQ_Endothelial_cell.sorted.tagAlign.gz
ENCSR181XXQ	syn52185804	syn52249776	tagAlign_ENCSR181XXQ_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR181XXQ	syn52185804	syn52249774	tagAlign_ENCSR181XXQ_Mesothelial_cell.sorted.tagAlign.gz
ENCSR181XXQ	syn52185804	syn52249773	tagAlign_ENCSR181XXQ_Mesothelial_cell.sorted.tagAlign.gz.tbi
ENCSR181XXQ	syn52185804	syn52249770	tagAlign_ENCSR181XXQ_Vascular_smooth_muscle_cell.sorted.tagAlign.gz
ENCSR181XXQ	syn52185804	syn52249771	tagAlign_ENCSR181XXQ_Vascular_smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR181XXQ	syn52185804	syn52187471	tagAlign_ENCSR181XXQ_Adipocyte.tsv
ENCSR181XXQ	syn52185804	syn52187485	tagAlign_ENCSR181XXQ_Endothelial_cell.tsv
ENCSR181XXQ	syn52185804	syn52187496	tagAlign_ENCSR181XXQ_Mesothelial_cell.tsv
ENCSR181XXQ	syn52185804	syn52187479	tagAlign_ENCSR181XXQ_Vascular_smooth_muscle_cell.tsv
ENCSR205TUH	syn52185797	syn52343870	ENCSR205TUH_CellClusterAssignment.tsv
ENCSR205TUH	syn52185797	syn52186259	ENCSR205TUH_ClusterMetadata.tsv
ENCSR205TUH	syn52185797	syn52249553	tagAlign_ENCSR205TUH_Schwann_cell.sorted.tagAlign.gz
ENCSR205TUH	syn52185797	syn52249554	tagAlign_ENCSR205TUH_Schwann_cell.sorted.tagAlign.gz.tbi
ENCSR205TUH	syn52185797	syn52249557	tagAlign_ENCSR205TUH_Vascular_smooth_muscle_cell.sorted.tagAlign.gz
ENCSR205TUH	syn52185797	syn52249558	tagAlign_ENCSR205TUH_Vascular_smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR205TUH	syn52185797	syn52186309	tagAlign_ENCSR205TUH_Schwann_cell.tsv
ENCSR205TUH	syn52185797	syn52186305	tagAlign_ENCSR205TUH_Vascular_smooth_muscle_cell.tsv
ENCSR261TQO	syn52185803	syn52343881	ENCSR261TQO_CellClusterAssignment.tsv
ENCSR261TQO	syn52185803	syn52187455	ENCSR261TQO_ClusterMetadata.tsv
ENCSR261TQO	syn52185803	syn52249753	tagAlign_ENCSR261TQO_Acinar_cell.sorted.tagAlign.gz
ENCSR261TQO	syn52185803	syn52249754	tagAlign_ENCSR261TQO_Acinar_cell.sorted.tagAlign.gz.tbi
ENCSR261TQO	syn52185803	syn52249740	tagAlign_ENCSR261TQO_Ductal_cell.sorted.tagAlign.gz
ENCSR261TQO	syn52185803	syn52249739	tagAlign_ENCSR261TQO_Ductal_cell.sorted.tagAlign.gz.tbi
ENCSR261TQO	syn52185803	syn52249743	tagAlign_ENCSR261TQO_Endothelial_cell.sorted.tagAlign.gz
ENCSR261TQO	syn52185803	syn52249742	tagAlign_ENCSR261TQO_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR261TQO	syn52185803	syn52249763	tagAlign_ENCSR261TQO_Enteroendocrine_cell.sorted.tagAlign.gz
ENCSR261TQO	syn52185803	syn52249764	tagAlign_ENCSR261TQO_Enteroendocrine_cell.sorted.tagAlign.gz.tbi
ENCSR261TQO	syn52185803	syn52249761	tagAlign_ENCSR261TQO_Macrophage.sorted.tagAlign.gz
ENCSR261TQO	syn52185803	syn52249760	tagAlign_ENCSR261TQO_Macrophage.sorted.tagAlign.gz.tbi
ENCSR261TQO	syn52185803	syn52249757	tagAlign_ENCSR261TQO_T_lymphocyte.sorted.tagAlign.gz
ENCSR261TQO	syn52185803	syn52249756	tagAlign_ENCSR261TQO_T_lymphocyte.sorted.tagAlign.gz.tbi
ENCSR261TQO	syn52185803	syn52187454	tagAlign_ENCSR261TQO_Acinar_cell.tsv
ENCSR261TQO	syn52185803	syn52187345	tagAlign_ENCSR261TQO_Ductal_cell.tsv
ENCSR261TQO	syn52185803	syn52187311	tagAlign_ENCSR261TQO_Endothelial_cell.tsv
ENCSR261TQO	syn52185803	syn52187324	tagAlign_ENCSR261TQO_Enteroendocrine_cell.tsv
ENCSR261TQO	syn52185803	syn52187358	tagAlign_ENCSR261TQO_Macrophage.tsv
ENCSR261TQO	syn52185803	syn52187350	tagAlign_ENCSR261TQO_T_lymphocyte.tsv
ENCSR302CMX	syn52185807	syn52343885	ENCSR302CMX_CellClusterAssignment.tsv
ENCSR302CMX	syn52185807	syn52188606	ENCSR302CMX_ClusterMetadata.tsv
ENCSR302CMX	syn52185807	syn52249881	tagAlign_ENCSR302CMX_Endothelial_cell.sorted.tagAlign.gz
ENCSR302CMX	syn52185807	syn52249884	tagAlign_ENCSR302CMX_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR302CMX	syn52185807	syn52249879	tagAlign_ENCSR302CMX_Fibroblast.sorted.tagAlign.gz
ENCSR302CMX	syn52185807	syn52249876	tagAlign_ENCSR302CMX_Fibroblast.sorted.tagAlign.gz.tbi
ENCSR302CMX	syn52185807	syn52249887	tagAlign_ENCSR302CMX_Smooth_muscle_cell.sorted.tagAlign.gz
ENCSR302CMX	syn52185807	syn52249886	tagAlign_ENCSR302CMX_Smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR302CMX	syn52185807	syn52249892	tagAlign_ENCSR302CMX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz
ENCSR302CMX	syn52185807	syn52249893	tagAlign_ENCSR302CMX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR302CMX	syn52185807	syn52188616	tagAlign_ENCSR302CMX_Endothelial_cell.tsv
ENCSR302CMX	syn52185807	syn52188032	tagAlign_ENCSR302CMX_Fibroblast.tsv
ENCSR302CMX	syn52185807	syn52188605	tagAlign_ENCSR302CMX_Smooth_muscle_cell.tsv
ENCSR302CMX	syn52185807	syn52188584	tagAlign_ENCSR302CMX_Vascular_smooth_muscle_cell.tsv
ENCSR367GKP	syn52185796	syn52343869	ENCSR367GKP_CellClusterAssignment.tsv
ENCSR367GKP	syn52185796	syn52186112	ENCSR367GKP_ClusterMetadata.tsv
ENCSR367GKP	syn52185796	syn52249519	tagAlign_ENCSR367GKP_Fibroblast.sorted.tagAlign.gz
ENCSR367GKP	syn52185796	syn52249520	tagAlign_ENCSR367GKP_Fibroblast.sorted.tagAlign.gz.tbi
ENCSR367GKP	syn52185796	syn52249551	tagAlign_ENCSR367GKP_Macrophage.sorted.tagAlign.gz
ENCSR367GKP	syn52185796	syn52249550	tagAlign_ENCSR367GKP_Macrophage.sorted.tagAlign.gz.tbi
ENCSR367GKP	syn52185796	syn52249529	tagAlign_ENCSR367GKP_Schwann_cell.sorted.tagAlign.gz
ENCSR367GKP	syn52185796	syn52249530	tagAlign_ENCSR367GKP_Schwann_cell.sorted.tagAlign.gz.tbi
ENCSR367GKP	syn52185796	syn52249523	tagAlign_ENCSR367GKP_Smooth_muscle_cell.sorted.tagAlign.gz
ENCSR367GKP	syn52185796	syn52249522	tagAlign_ENCSR367GKP_Smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR367GKP	syn52185796	syn52249547	tagAlign_ENCSR367GKP_Vascular_smooth_muscle_cell.sorted.tagAlign.gz
ENCSR367GKP	syn52185796	syn52249548	tagAlign_ENCSR367GKP_Vascular_smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR367GKP	syn52185796	syn52186106	tagAlign_ENCSR367GKP_Fibroblast.tsv
ENCSR367GKP	syn52185796	syn52186256	tagAlign_ENCSR367GKP_Macrophage.tsv
ENCSR367GKP	syn52185796	syn52186111	tagAlign_ENCSR367GKP_Schwann_cell.tsv
ENCSR367GKP	syn52185796	syn52186149	tagAlign_ENCSR367GKP_Smooth_muscle_cell.tsv
ENCSR367GKP	syn52185796	syn52186241	tagAlign_ENCSR367GKP_Vascular_smooth_muscle_cell.tsv
ENCSR397LYX	syn52185795	syn52343865	ENCSR397LYX_CellClusterAssignment.tsv
ENCSR397LYX	syn52185795	syn52186079	ENCSR397LYX_ClusterMetadata.tsv
ENCSR397LYX	syn52185795	syn52248907	tagAlign_ENCSR397LYX_Basal_epithelial_cell.sorted.tagAlign.gz
ENCSR397LYX	syn52185795	syn52248908	tagAlign_ENCSR397LYX_Basal_epithelial_cell.sorted.tagAlign.gz.tbi
ENCSR397LYX	syn52185795	syn52248904	tagAlign_ENCSR397LYX_Endothelial_cell.sorted.tagAlign.gz
ENCSR397LYX	syn52185795	syn52248903	tagAlign_ENCSR397LYX_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR397LYX	syn52185795	syn52248911	tagAlign_ENCSR397LYX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz
ENCSR397LYX	syn52185795	syn52248912	tagAlign_ENCSR397LYX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR397LYX	syn52185795	syn52186083	tagAlign_ENCSR397LYX_Basal_epithelial_cell.tsv
ENCSR397LYX	syn52185795	syn52186078	tagAlign_ENCSR397LYX_Endothelial_cell.tsv
ENCSR397LYX	syn52185795	syn52186076	tagAlign_ENCSR397LYX_Vascular_smooth_muscle_cell.tsv
ENCSR411MLR	syn52185800	syn52343877	ENCSR411MLR_CellClusterAssignment.tsv
ENCSR411MLR	syn52185800	syn52186736	ENCSR411MLR_ClusterMetadata.tsv
ENCSR411MLR	syn52185800	syn52249630	tagAlign_ENCSR411MLR_Endothelial_cell.sorted.tagAlign.gz
ENCSR411MLR	syn52185800	syn52249631	tagAlign_ENCSR411MLR_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR411MLR	syn52185800	syn52249634	tagAlign_ENCSR411MLR_Macrophage.sorted.tagAlign.gz
ENCSR411MLR	syn52185800	syn52249633	tagAlign_ENCSR411MLR_Macrophage.sorted.tagAlign.gz.tbi
ENCSR411MLR	syn52185800	syn52249624	tagAlign_ENCSR411MLR_T_lymphocyte.sorted.tagAlign.gz
ENCSR411MLR	syn52185800	syn52249625	tagAlign_ENCSR411MLR_T_lymphocyte.sorted.tagAlign.gz.tbi
ENCSR411MLR	syn52185800	syn52249627	tagAlign_ENCSR411MLR_Vascular_smooth_muscle_cell.1.sorted.tagAlign.gz
ENCSR411MLR	syn52185800	syn52249628	tagAlign_ENCSR411MLR_Vascular_smooth_muscle_cell.1.sorted.tagAlign.gz.tbi
ENCSR411MLR	syn52185800	syn52249669	tagAlign_ENCSR411MLR_Vascular_smooth_muscle_cell.2.sorted.tagAlign.gz
ENCSR411MLR	syn52185800	syn52249670	tagAlign_ENCSR411MLR_Vascular_smooth_muscle_cell.2.sorted.tagAlign.gz.tbi
ENCSR411MLR	syn52185800	syn52186779	tagAlign_ENCSR411MLR_Endothelial_cell.tsv
ENCSR411MLR	syn52185800	syn52186776	tagAlign_ENCSR411MLR_Macrophage.tsv
ENCSR411MLR	syn52185800	syn52186777	tagAlign_ENCSR411MLR_T_lymphocyte.tsv
ENCSR411MLR	syn52185800	syn52186778	tagAlign_ENCSR411MLR_Vascular_smooth_muscle_cell.1.tsv
ENCSR411MLR	syn52185800	syn52187034	tagAlign_ENCSR411MLR_Vascular_smooth_muscle_cell.2.tsv
ENCSR453TVZ	syn52185805	syn52343883	ENCSR453TVZ_CellClusterAssignment.tsv
ENCSR453TVZ	syn52185805	syn52188366	ENCSR453TVZ_ClusterMetadata.tsv
ENCSR453TVZ	syn52185805	syn52249841	tagAlign_ENCSR453TVZ_Basal_epithelial_cell.1.sorted.tagAlign.gz
ENCSR453TVZ	syn52185805	syn52249840	tagAlign_ENCSR453TVZ_Basal_epithelial_cell.1.sorted.tagAlign.gz.tbi
ENCSR453TVZ	syn52185805	syn52249828	tagAlign_ENCSR453TVZ_Basal_epithelial_cell.2.sorted.tagAlign.gz
ENCSR453TVZ	syn52185805	syn52249805	tagAlign_ENCSR453TVZ_Basal_epithelial_cell.2.sorted.tagAlign.gz.tbi
ENCSR453TVZ	syn52185805	syn52249803	tagAlign_ENCSR453TVZ_Basal_epithelial_cell.3.sorted.tagAlign.gz
ENCSR453TVZ	syn52185805	syn52249799	tagAlign_ENCSR453TVZ_Basal_epithelial_cell.3.sorted.tagAlign.gz.tbi
ENCSR453TVZ	syn52185805	syn52249795	tagAlign_ENCSR453TVZ_T_lymphocyte.sorted.tagAlign.gz
ENCSR453TVZ	syn52185805	syn52249797	tagAlign_ENCSR453TVZ_T_lymphocyte.sorted.tagAlign.gz.tbi
ENCSR453TVZ	syn52185805	syn52187519	tagAlign_ENCSR453TVZ_Basal_epithelial_cell.1.tsv
ENCSR453TVZ	syn52185805	syn52187556	tagAlign_ENCSR453TVZ_Basal_epithelial_cell.2.tsv
ENCSR453TVZ	syn52185805	syn52187741	tagAlign_ENCSR453TVZ_Basal_epithelial_cell.3.tsv
ENCSR453TVZ	syn52185805	syn52188365	tagAlign_ENCSR453TVZ_T_lymphocyte.tsv
ENCSR455CVZ	syn52185808	syn52343886	ENCSR455CVZ_CellClusterAssignment.tsv
ENCSR455CVZ	syn52185808	syn52187782	ENCSR455CVZ_ClusterMetadata.tsv
ENCSR455CVZ	syn52185808	syn52249902	tagAlign_ENCSR455CVZ_Endothelial_cell.sorted.tagAlign.gz
ENCSR455CVZ	syn52185808	syn52249899	tagAlign_ENCSR455CVZ_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR455CVZ	syn52185808	syn52249897	tagAlign_ENCSR455CVZ_Vascular_smooth_muscle_cell.sorted.tagAlign.gz
ENCSR455CVZ	syn52185808	syn52249895	tagAlign_ENCSR455CVZ_Vascular_smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR455CVZ	syn52185808	syn52187781	tagAlign_ENCSR455CVZ_Endothelial_cell.tsv
ENCSR455CVZ	syn52185808	syn52187909	tagAlign_ENCSR455CVZ_Vascular_smooth_muscle_cell.tsv
ENCSR474TGL	syn52185812	syn52343889	ENCSR474TGL_CellClusterAssignment.tsv
ENCSR474TGL	syn52185812	syn52188948	ENCSR474TGL_ClusterMetadata.tsv
ENCSR474TGL	syn52185812	syn52249970	tagAlign_ENCSR474TGL_Basal_epithelial_cell.sorted.tagAlign.gz
ENCSR474TGL	syn52185812	syn52249969	tagAlign_ENCSR474TGL_Basal_epithelial_cell.sorted.tagAlign.gz.tbi
ENCSR474TGL	syn52185812	syn52249963	tagAlign_ENCSR474TGL_Endothelial_cell.sorted.tagAlign.gz
ENCSR474TGL	syn52185812	syn52249964	tagAlign_ENCSR474TGL_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR474TGL	syn52185812	syn52249960	tagAlign_ENCSR474TGL_Fibroblast.sorted.tagAlign.gz
ENCSR474TGL	syn52185812	syn52249957	tagAlign_ENCSR474TGL_Fibroblast.sorted.tagAlign.gz.tbi
ENCSR474TGL	syn52185812	syn52249967	tagAlign_ENCSR474TGL_Macrophage.sorted.tagAlign.gz
ENCSR474TGL	syn52185812	syn52249966	tagAlign_ENCSR474TGL_Macrophage.sorted.tagAlign.gz.tbi
ENCSR474TGL	syn52185812	syn52189149	tagAlign_ENCSR474TGL_Basal_epithelial_cell.tsv
ENCSR474TGL	syn52185812	syn52188947	tagAlign_ENCSR474TGL_Endothelial_cell.tsv
ENCSR474TGL	syn52185812	syn52189082	tagAlign_ENCSR474TGL_Fibroblast.tsv
ENCSR474TGL	syn52185812	syn52189188	tagAlign_ENCSR474TGL_Macrophage.tsv
ENCSR506YMX	syn52185799	syn52343875	ENCSR506YMX_CellClusterAssignment.tsv
ENCSR506YMX	syn52185799	syn52186641	ENCSR506YMX_ClusterMetadata.tsv
ENCSR506YMX	syn52185799	syn52249612	tagAlign_ENCSR506YMX_Goblet_cell.sorted.tagAlign.gz
ENCSR506YMX	syn52185799	syn52249613	tagAlign_ENCSR506YMX_Goblet_cell.sorted.tagAlign.gz.tbi
ENCSR506YMX	syn52185799	syn52249609	tagAlign_ENCSR506YMX_Luminal_epithelial_cell.sorted.tagAlign.gz
ENCSR506YMX	syn52185799	syn52249610	tagAlign_ENCSR506YMX_Luminal_epithelial_cell.sorted.tagAlign.gz.tbi
ENCSR506YMX	syn52185799	syn52249607	tagAlign_ENCSR506YMX_T_lymphocyte.sorted.tagAlign.gz
ENCSR506YMX	syn52185799	syn52249605	tagAlign_ENCSR506YMX_T_lymphocyte.sorted.tagAlign.gz.tbi
ENCSR506YMX	syn52185799	syn52249616	tagAlign_ENCSR506YMX_Tuft_cell.sorted.tagAlign.gz
ENCSR506YMX	syn52185799	syn52249617	tagAlign_ENCSR506YMX_Tuft_cell.sorted.tagAlign.gz.tbi
ENCSR506YMX	syn52185799	syn52249620	tagAlign_ENCSR506YMX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz
ENCSR506YMX	syn52185799	syn52249621	tagAlign_ENCSR506YMX_Vascular_smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR506YMX	syn52185799	syn52186729	tagAlign_ENCSR506YMX_Goblet_cell.tsv
ENCSR506YMX	syn52185799	syn52186640	tagAlign_ENCSR506YMX_Luminal_epithelial_cell.tsv
ENCSR506YMX	syn52185799	syn52186735	tagAlign_ENCSR506YMX_T_lymphocyte.tsv
ENCSR506YMX	syn52185799	syn52186726	tagAlign_ENCSR506YMX_Tuft_cell.tsv
ENCSR506YMX	syn52185799	syn52186715	tagAlign_ENCSR506YMX_Vascular_smooth_muscle_cell.tsv
ENCSR538FPK	syn52185814	syn52343891	ENCSR538FPK_CellClusterAssignment.tsv
ENCSR538FPK	syn52185814	syn52189939	ENCSR538FPK_ClusterMetadata.tsv
ENCSR538FPK	syn52185814	syn52249999	tagAlign_ENCSR538FPK_Cardiomyocyte.sorted.tagAlign.gz
ENCSR538FPK	syn52185814	syn52249989	tagAlign_ENCSR538FPK_Cardiomyocyte.sorted.tagAlign.gz.tbi
ENCSR538FPK	syn52185814	syn52250005	tagAlign_ENCSR538FPK_Endothelial_cell.sorted.tagAlign.gz
ENCSR538FPK	syn52185814	syn52250006	tagAlign_ENCSR538FPK_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR538FPK	syn52185814	syn52249986	tagAlign_ENCSR538FPK_Fibroblast.sorted.tagAlign.gz
ENCSR538FPK	syn52185814	syn52249987	tagAlign_ENCSR538FPK_Fibroblast.sorted.tagAlign.gz.tbi
ENCSR538FPK	syn52185814	syn52250003	tagAlign_ENCSR538FPK_Macrophage.sorted.tagAlign.gz
ENCSR538FPK	syn52185814	syn52250001	tagAlign_ENCSR538FPK_Macrophage.sorted.tagAlign.gz.tbi
ENCSR538FPK	syn52185814	syn52250009	tagAlign_ENCSR538FPK_Smooth_muscle_cell.sorted.tagAlign.gz
ENCSR538FPK	syn52185814	syn52250008	tagAlign_ENCSR538FPK_Smooth_muscle_cell.sorted.tagAlign.gz.tbi
ENCSR538FPK	syn52185814	syn52250012	tagAlign_ENCSR538FPK_T_lymphocyte.sorted.tagAlign.gz
ENCSR538FPK	syn52185814	syn52250011	tagAlign_ENCSR538FPK_T_lymphocyte.sorted.tagAlign.gz.tbi
ENCSR538FPK	syn52185814	syn52191664	tagAlign_ENCSR538FPK_Cardiomyocyte.tsv
ENCSR538FPK	syn52185814	syn52190978	tagAlign_ENCSR538FPK_Endothelial_cell.tsv
ENCSR538FPK	syn52185814	syn52190193	tagAlign_ENCSR538FPK_Fibroblast.tsv
ENCSR538FPK	syn52185814	syn52191303	tagAlign_ENCSR538FPK_Macrophage.tsv
ENCSR538FPK	syn52185814	syn52191248	tagAlign_ENCSR538FPK_Smooth_muscle_cell.tsv
ENCSR538FPK	syn52185814	syn52190992	tagAlign_ENCSR538FPK_T_lymphocyte.tsv
ENCODE-Liver-10XMultiome	syn52281276	syn52343788	CPM_clusters_barcode.tsv
ENCODE-Liver-10XMultiome	syn52281276	syn52343790	ENCSR618WVK.combinedFiltered.hg38.rna.h5
ENCODE-Liver-10XMultiome	syn52281276	syn52343616	ENCSR618WVK_CellClusterAssignment.tsv
ENCODE-Liver-10XMultiome	syn52281276	syn52297898	ENCSR618WVK_ClusterMetadata.tsv
ENCODE-Liver-10XMultiome	syn52281276	syn52297903	ENCSR618WVK_Cluster0.sorted.tagAlign.gz
ENCODE-Liver-10XMultiome	syn52281276	syn52297904	ENCSR618WVK_Cluster0.sorted.tagAlign.gz.tbi
ENCODE-Liver-10XMultiome	syn52281276	syn52297900	ENCSR618WVK_Cluster1.sorted.tagAlign.gz
ENCODE-Liver-10XMultiome	syn52281276	syn52297901	ENCSR618WVK_Cluster1.sorted.tagAlign.gz.tbi
ENCODE-Liver-10XMultiome	syn52281276	syn52297912	ENCSR618WVK_Cluster2.sorted.tagAlign.gz
ENCODE-Liver-10XMultiome	syn52281276	syn52297913	ENCSR618WVK_Cluster2.sorted.tagAlign.gz.tbi
ENCODE-Liver-10XMultiome	syn52281276	syn52297945	ENCSR618WVK_Cluster3.sorted.tagAlign.gz
ENCODE-Liver-10XMultiome	syn52281276	syn52297946	ENCSR618WVK_Cluster3.sorted.tagAlign.gz.tbi
ENCODE-Liver-10XMultiome	syn52281276	syn52297948	ENCSR618WVK_Cluster4.sorted.tagAlign.gz
ENCODE-Liver-10XMultiome	syn52281276	syn52297951	ENCSR618WVK_Cluster4.sorted.tagAlign.gz.tbi
ENCODE-Liver-10XMultiome	syn52281276	syn52297907	ENCSR618WVK_Cluster5.sorted.tagAlign.gz
ENCODE-Liver-10XMultiome	syn52281276	syn52297906	ENCSR618WVK_Cluster5.sorted.tagAlign.gz.tbi
ENCSR660NEE	syn52185802	syn52343879	ENCSR660NEE_CellClusterAssignment.tsv
ENCSR660NEE	syn52185802	syn52187305	ENCSR660NEE_ClusterMetadata.tsv
ENCSR660NEE	syn52185802	syn52249734	tagAlign_ENCSR660NEE_Endothelial_cell.sorted.tagAlign.gz
ENCSR660NEE	syn52185802	syn52249726	tagAlign_ENCSR660NEE_Endothelial_cell.sorted.tagAlign.gz.tbi
ENCSR660NEE	syn52185802	syn52249698	tagAlign_ENCSR660NEE_Fibroblast.sorted.tagAlign.gz
ENCSR660NEE	syn52185802	syn52249695	tagAlign_ENCSR660NEE_Fibroblast.sorted.tagAlign.gz.tbi
ENCSR660NEE	syn52185802	syn52249737	tagAlign_ENCSR660NEE_Macrophage.sorted.tagAlign.gz
ENCSR660NEE	syn52185802	syn52249736	tagAlign_ENCSR660NEE_Macrophage.sorted.tagAlign.gz.tbi
ENCSR660NEE	syn52185802	syn52249692	tagAlign_ENCSR660NEE_Mast_cell.sorted.tagAlign.gz
